measures,4,,,,,
beats,4,,,,,
divisions,4,,,,,
minTempo ,1,,,,,
maxTempo,300,,,,,
swing,1,,,,,
48,,,,,,
0,,,,,,
52,,,,,,
55,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
53,,,,,,
0,,,,,,
57,,,,,,
60,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
55,,,,,,
0,,,,,,
59,,,,,,
62,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
57,,,,,,
0,,,,,,
60,,,,,,
64,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
48,,,,,,
0,,,,,,
52,,,,,,
55,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
53,,,,,,
0,,,,,,
57,,,,,,
60,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
55,,,,,,
0,,,,,,
59,,,,,,
62,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
57,,,,,,
0,,,,,,
60,,,,,,
64,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
0,,,,,,
